📖 Dead Sea Scrolls Import Tool
======================================================================
🌍 FULL MODE: Will import all 52,769 lines

✅ Found existing Dead Sea Scrolls manuscript (ID: 0abd49af-82a9-4a7f-b889-c14e525063ab)
📖 Loading DSS data from /home/hempquarterz/projects/All4Yah/hempquarterz.github.io/manuscripts/dead-sea-scrolls/dss-cleaned-v2.json...
📊 Total lines to import: 52153
📊 Unique scrolls: 997

📥 Importing 52153 lines to database...

   Progress: 100/52153 lines (0%)
   Progress: 200/52153 lines (0%)
   Progress: 300/52153 lines (1%)
   Progress: 400/52153 lines (1%)
   Progress: 500/52153 lines (1%)
   Progress: 600/52153 lines (1%)
   Progress: 700/52153 lines (1%)
   Progress: 800/52153 lines (2%)
   Progress: 900/52153 lines (2%)
   Progress: 1000/52153 lines (2%)
   Progress: 1100/52153 lines (2%)
   Progress: 1200/52153 lines (2%)
   Progress: 1300/52153 lines (2%)
   Progress: 1400/52153 lines (3%)
   Progress: 1500/52153 lines (3%)
   Progress: 1600/52153 lines (3%)
   Progress: 1700/52153 lines (3%)
   Progress: 1800/52153 lines (3%)
   Progress: 1900/52153 lines (4%)
   Progress: 2000/52153 lines (4%)
   Progress: 2100/52153 lines (4%)
   Progress: 2200/52153 lines (4%)
   Progress: 2300/52153 lines (4%)
   Progress: 2400/52153 lines (5%)
   Progress: 2500/52153 lines (5%)
   Progress: 2600/52153 lines (5%)
   Progress: 2700/52153 lines (5%)
   Progress: 2800/52153 lines (5%)
   Progress: 2900/52153 lines (6%)
   Progress: 3000/52153 lines (6%)
   Progress: 3100/52153 lines (6%)
   Progress: 3200/52153 lines (6%)
   Progress: 3300/52153 lines (6%)
   Progress: 3400/52153 lines (7%)
   Progress: 3500/52153 lines (7%)
   Progress: 3600/52153 lines (7%)
   Progress: 3700/52153 lines (7%)
   Progress: 3800/52153 lines (7%)
   Progress: 3900/52153 lines (7%)
   Progress: 4000/52153 lines (8%)
   Progress: 4100/52153 lines (8%)
   Progress: 4200/52153 lines (8%)
   Progress: 4300/52153 lines (8%)
   Progress: 4400/52153 lines (8%)
   Progress: 4500/52153 lines (9%)
   Progress: 4600/52153 lines (9%)
   Progress: 4700/52153 lines (9%)
   Progress: 4800/52153 lines (9%)
   Progress: 4900/52153 lines (9%)
   Progress: 5000/52153 lines (10%)
   Progress: 5100/52153 lines (10%)
   Progress: 5200/52153 lines (10%)
   Progress: 5300/52153 lines (10%)
   Progress: 5400/52153 lines (10%)
   Progress: 5500/52153 lines (11%)
   Progress: 5600/52153 lines (11%)
   Progress: 5700/52153 lines (11%)
   Progress: 5800/52153 lines (11%)
   Progress: 5900/52153 lines (11%)
   Progress: 6000/52153 lines (12%)
   Progress: 6100/52153 lines (12%)
   Progress: 6200/52153 lines (12%)
   Progress: 6300/52153 lines (12%)
   Progress: 6400/52153 lines (12%)
   Progress: 6500/52153 lines (12%)
   Progress: 6600/52153 lines (13%)
   Progress: 6700/52153 lines (13%)
   Progress: 6800/52153 lines (13%)
   Progress: 6900/52153 lines (13%)
   Progress: 7000/52153 lines (13%)
   Progress: 7100/52153 lines (14%)
   Progress: 7200/52153 lines (14%)
   Progress: 7300/52153 lines (14%)
   Progress: 7400/52153 lines (14%)
   Progress: 7500/52153 lines (14%)
   Progress: 7600/52153 lines (15%)
   Progress: 7700/52153 lines (15%)
   Progress: 7800/52153 lines (15%)
   Progress: 7900/52153 lines (15%)
   Progress: 8000/52153 lines (15%)
   Progress: 8100/52153 lines (16%)
   Progress: 8200/52153 lines (16%)
   Progress: 8300/52153 lines (16%)
   Progress: 8400/52153 lines (16%)
   Progress: 8500/52153 lines (16%)
   Progress: 8600/52153 lines (16%)
   Progress: 8700/52153 lines (17%)
   Progress: 8800/52153 lines (17%)
   Progress: 8900/52153 lines (17%)
   Progress: 9000/52153 lines (17%)
   Progress: 9100/52153 lines (17%)
   Progress: 9200/52153 lines (18%)
   Progress: 9300/52153 lines (18%)
   Progress: 9400/52153 lines (18%)
   Progress: 9500/52153 lines (18%)
   Progress: 9600/52153 lines (18%)
   Progress: 9700/52153 lines (19%)
   Progress: 9800/52153 lines (19%)
   Progress: 9900/52153 lines (19%)
   Progress: 10000/52153 lines (19%)
   Progress: 10100/52153 lines (19%)
   Progress: 10200/52153 lines (20%)
   Progress: 10300/52153 lines (20%)
   Progress: 10400/52153 lines (20%)
   Progress: 10500/52153 lines (20%)
   Progress: 10600/52153 lines (20%)
   Progress: 10700/52153 lines (21%)
   Progress: 10800/52153 lines (21%)
   Progress: 10900/52153 lines (21%)
   Progress: 11000/52153 lines (21%)
   Progress: 11100/52153 lines (21%)
   Progress: 11200/52153 lines (21%)
   Progress: 11300/52153 lines (22%)
   Progress: 11400/52153 lines (22%)
   Progress: 11500/52153 lines (22%)
   Progress: 11600/52153 lines (22%)
   Progress: 11700/52153 lines (22%)
   Progress: 11800/52153 lines (23%)
   Progress: 11900/52153 lines (23%)
   Progress: 12000/52153 lines (23%)
   Progress: 12100/52153 lines (23%)
   Progress: 12200/52153 lines (23%)
   Progress: 12300/52153 lines (24%)
   Progress: 12400/52153 lines (24%)
   Progress: 12500/52153 lines (24%)
   Progress: 12600/52153 lines (24%)
   Progress: 12700/52153 lines (24%)
   Progress: 12800/52153 lines (25%)
   Progress: 12900/52153 lines (25%)
   Progress: 13000/52153 lines (25%)
   Progress: 13100/52153 lines (25%)
   Progress: 13200/52153 lines (25%)
   Progress: 13300/52153 lines (26%)
   Progress: 13400/52153 lines (26%)
   Progress: 13500/52153 lines (26%)
   Progress: 13600/52153 lines (26%)
   Progress: 13700/52153 lines (26%)
   Progress: 13800/52153 lines (26%)
   Progress: 13900/52153 lines (27%)
   Progress: 14000/52153 lines (27%)
   Progress: 14100/52153 lines (27%)
